# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[373a]၄။ စိတ်ဓာတ်ကို မြှင့်တင်ပေးပါ.md	[240]安那般那念定篇/[357]十种安止善巧法	[373a]	373	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[373b]အဂ္ဂိသုတ္တန် ကောက်နုတ်ချက်.md	[240]安那般那念定篇/[357]十种安止善巧法	[373b]	373	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[374]အာဟာရသုတ္တန် ကောက်နုတ်ချက်.md	[240]安那般那念定篇/[357]十种安止善巧法	[374]	374	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[376]သတိသမ္ဗောဇ္ဈင်.md	[240]安那般那念定篇/[357]十种安止善巧法	[376]	376	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[377]ဓမ္မဝိစယ သမ္ဗောဇ္ဈင်.md	[240]安那般那念定篇/[357]十种安止善巧法	[377]	377	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[378]ဝီရိယသမ္ဗောဇ္ဈင်.md	[240]安那般那念定篇/[357]十种安止善巧法	[378]	378	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[379]ပီတိသမ္ဗောဇ္ဈင်.md	[240]安那般那念定篇/[357]十种安止善巧法	[379]	379	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[380]သတိသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား (၄) ပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[380]	380	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[381]သမ္ပဇဉ် လေးမျိုး.md	[240]安那般那念定篇/[357]十种安止善巧法	[381]	381	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[383]ဓမ္မဝိစယသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား (၇) ပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[383]	383	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[384]သမာဓိ နှင့် ပညာ.md	[240]安那般那念定篇/[357]十种安止善巧法	[384]	384	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[385]ကလျာဏမိတ္တသုတ္တန် ကောက်နုတ်ချက် (သံ၊၁၊၈၈-၈၉။).md	[240]安那般那念定篇/[357]十种安止善巧法	[385]	385	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[389]ဝီရိယသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား (၁၁) ပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[389]	389	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[391]အယျမိတ္တမထေရ်မြတ်ကြီး.md	[240]安那般那念定篇/[357]十种安止善巧法	[391]	391	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[392a][မှတ်ချက် ---- အနုဋီကာ၌ လာရှိသော အဖွင့်တစ်မျိုး.md	[240]安那般那念定篇/[357]十种安止善巧法	[392a]	392	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[392b]တောင်မြို့ဆရာတော်၏ အယူအဆ.md	[240]安那般那念定篇/[357]十种安止善巧法	[392b]	392	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[398a]သံယုတ်ဋီကာ၏ မှာထားချက်.md	[240]安那般那念定篇/[357]十种安止善巧法	[398a]	398	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[398b]မဟာဋီကာ၏ မှာထားချက်တစ်ရပ်.md	[240]安那般那念定篇/[357]十种安止善巧法	[398b]	398	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[399]ပီတိသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား (၁၁) ပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[399]	399	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[402a]၅။ စိတ်ဓာတ်ကို နှိပ်ကွပ်ပေးပါ.md	[240]安那般那念定篇/[357]十种安止善巧法	[402a]	402	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[402b]အဂ္ဂိသုတ္တန် ကောက်နုတ်ချက်.md	[240]安那般那念定篇/[357]十种安止善巧法	[402b]	402	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[403a]ပဿဒ္ဓိသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား.md	[240]安那般那念定篇/[357]十种安止善巧法	[403a]	403	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[403b]သမာဓိသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား.md	[240]安那般那念定篇/[357]十种安止善巧法	[403b]	403	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[404a]ဥပေက္ခာသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား.md	[240]安那般那念定篇/[357]十种安止善巧法	[404a]	404	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[404b]အဋ္ဌကထာအဖွင့်များ.md	[240]安那般那念定篇/[357]十种安止善巧法	[404b]	404	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[405a]ယောနိသော မနသိကာရ.md	[240]安那般那念定篇/[357]十种安止善巧法	[405a]	405	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[405b]သမထနိမိတ်ဟူသည်.md	[240]安那般那念定篇/[357]十种安止善巧法	[405b]	405	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[406a]ဥပေက္ခာသမ္ဗောဇ္ဈင်၏ တည်ရာတရား.md	[240]安那般那念定篇/[357]十种安止善巧法	[406a]	406	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[406b]မဇ္ဈတ္တာကာရ = အလယ်အလတ် အခြင်းအရာ.md	[240]安那般那念定篇/[357]十种安止善巧法	[406b]	406	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[406c]အထူးမှာထားချက်.md	[240]安那般那念定篇/[357]十种安止善巧法	[406c]	406	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[407a]လိုရင်းမှတ်သားရန်.md	[240]安那般那念定篇/[357]十种安止善巧法	[407a]	407	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[407b]ပဿဒ္ဓိသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား (၇) ပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[407b]	407	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[410]သမာဓိသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား (၁၁) ပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[410]	410	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[411a]နိဒဿနနည်းဟု မှတ်ပါ.md	[240]安那般那念定篇/[357]十种安止善巧法	[411a]	411	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[411b]အထူးမှာထားချက်.md	[240]安那般那念定篇/[357]十种安止善巧法	[411b]	411	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[414a]သဒ္ဓါ၏ စွမ်းအင်.md	[240]安那般那念定篇/[357]十种安止善巧法	[414a]	414	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[414b]သံဝေဂဝတ္ထု (၈) ပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[414b]	414	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[415]ပါဠိတော်နှင့် အဋ္ဌကထာ.md	[240]安那般那念定篇/[357]十种安止善巧法	[415]	415	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[419a]အထူးသတိပြုရမည့် အချက်တစ်ရပ်.md	[240]安那般那念定篇/[357]十种安止善巧法	[419a]	419	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[419b]ဥပေက္ခာသမ္ဗောဇ္ဈင် ဖြစ်ကြောင်းတရား ငါးပါး.md	[240]安那般那念定篇/[357]十种安止善巧法	[419b]	419	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[422]ရရှိနိုင်သော အကျိုးတရား.md	[240]安那般那念定篇/[357]十种安止善巧法	[422]	422	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[423]နိမိတ္တာဘိမုခပဋိပါဒန.md	[240]安那般那念定篇/[357]十种安止善巧法	[423]	423	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[357]အပ္ပနာကောသလ္လ တရား (၁၀) ပါး/[426]အာနာပါနနိမိတ်ကို ကစားသင့်ပါသလား？ တိုးပွားစေသင့်ပါသလား？.md	[240]安那般那念定篇/[357]十种安止善巧法	[426]	426	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[427]ပဌမဇ္ဈာနကထာ.md	[240]安那般那念定篇/[427]初禅论	[427]	427	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[428a]ဥပစာရသမာဓိဇော.md	[240]安那般那念定篇/[427]初禅论	[428a]	428	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[428b]ဈာန်ဇောတို့၏ အမည်များ.md	[240]安那般那念定篇/[427]初禅论	[428b]	428	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[430a]စိတ္တက္ခဏတစ်ချက်သာ.md	[240]安那般那念定篇/[427]初禅论	[430a]	430	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[430b]ပထမဈာန်သမာဓိ.md	[240]安那般那念定篇/[427]初禅论	[430b]	430	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[431]နီ၀ရဏတရား ငါးပါး.md	[240]安那般那念定篇/[427]初禅论	[431]	431	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[432a]အထူးမှတ်သားရန်.md	[240]安那般那念定篇/[427]初禅论	[432a]	432	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[432b]ဈာန်အင်္ဂါ ငါးပါး.md	[240]安那般那念定篇/[427]初禅论	[432b]	432	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[434]သမာဓိနှစ်မျိုးတို့၏ ထူးခြားချက်.md	[240]安那般那念定篇/[427]初禅论	[434]	434	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[435a]သတိပြုသင့်ပုံ.md	[240]安那般那念定篇/[427]初禅论	[435a]	435	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[435b]ဘဝင်စိတ်ဟူသည်.md	[240]安那般那念定篇/[427]初禅论	[435b]	435	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[437]ဣရိယာပုထ် ဘာကြောင့် ခိုင်နေရသလဲ ？.md	[240]安那般那念定篇/[427]初禅论	[437]	437	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[438]အလွန်ရနိုင်ခဲသောအရာ.md	[240]安那般那念定篇/[427]初禅论	[438]	438	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[439]ဝိတက် - ဝိစာရ.md	[240]安那般那念定篇/[427]初禅论	[439]	439	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[441a]ဝိတက်နှင့် ဝိစာရ အထူး.md	[240]安那般那念定篇/[427]初禅论	[441a]	441	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[441b]ဒုကနိပါတ် အဋ္ဌကထာ၏ အဆို.md	[240]安那般那念定篇/[427]初禅论	[441b]	441	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[442a]တစ်နည်းဆိုရသော်.md	[240]安那般那念定篇/[427]初禅论	[442a]	442	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[442b]ပီတိ - သုခ.md	[240]安那般那念定篇/[427]初禅论	[442b]	442	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[443]ပီတိ - ငါးမျိုး.md	[240]安那般那念定篇/[427]初禅论	[443]	443	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[444]သုခ.md	[240]安那般那念定篇/[427]初禅论	[444]	444	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[445]အင်္ဂါ ငါးပါးကို ပယ်၏.md	[240]安那般那念定篇/[427]初禅论	[445]	445	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[446]အင်္ဂါငါးပါးနှင့် ပြည့်စုံ၏.md	[240]安那般那念定篇/[427]初禅论	[446]	446	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[448]ကောင်းခြင်းသုံးဖြာ လက္ခဏာဆယ်ပါး.md	[240]安那般那念定篇/[427]初禅论	[448]	448	vol_1/English-First-Edition-markdown/Vol 1,Pg 401-450.md	glossary/subsets/Vol 1,Pg 401-450.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[451]ဈာန်ဟူသည်.md	[240]安那般那念定篇/[427]初禅论	[451]	451	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[452]ကြာမြင့်စွာ တည်တံ့ ခိုင်ခံ့ရေး.md	[240]安那般那念定篇/[427]初禅论	[452]	452	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[454a]အာဒိကမ္မိကပုဂ္ဂိုလ် လိုက်နာရမည့်စည်းကမ်း.md	[240]安那般那念定篇/[427]初禅论	[454a]	454	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[454b]ဝင်စားမှု များပါစေ၊ ဆင်ခြင်မှု နည်းပါစေ၊.md	[240]安那般那念定篇/[427]初禅论	[454b]	454	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[455]ဂါဝီဥပမာသုတ္တန် ကောက်နုတ်ချက်.md	[240]安那般那念定篇/[427]初禅论	[455]	455	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[456a]၀သီဘော် ငါးတန်.md	[240]安那般那念定篇/[427]初禅论	[456a]	456	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[456b]၁။ အာဝဇ္ဇန၀သီ.md	[240]安那般那念定篇/[427]初禅论	[456b]	456	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[458a]၂။ သမာပဇ္ဇန၀သီ.md	[240]安那般那念定篇/[427]初禅论	[458a]	458	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
