# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[114] အနတ္တလက္ခဏသုတ္တန်ဒေသနာတော် မြန်မာပြ.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[114]	114	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[119] အရှင်မဟာမောဂ္ဂလ္လာန်မထေရ်မြတ်ကြီး.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[119]	119	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[120] အရှင်သာရိပုတ္တကိုယ်တော်မြတ်ကြီး.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[120]	120	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[121]a အရှင်အာနန္ဒာကိုယ်တော်မြတ်ကြီး.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[121]a	121	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[121]b အာနန္ဒသုတ္တန် ဒေသနာတော်.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[121]b	121	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[121]c အာနန္ဒသုတ္တန် မြန်မာပြန်.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[121]c	121	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[127] အသိဉာဏ်၌ မထင်လာသောတရားများ.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[127]	127	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[129] အနိစ္စသုတ္တန်.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[129]	129	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[130] အနုလောမိကာခန္တိ.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[130]	130	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[131] ရူပသတ္တက ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[131]	131	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[131]b ၁။ အာဒါနနိက္ခေပနအားဖြင့် ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[131]b	131	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[131]c အနိစ္စအခြင်းအရာ.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[131]c	131	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[133] ဒုက္ခအခြင်းအရာ.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[133]	133	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[134] အနတ္တ အခြင်းအရာ.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[134]	134	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[135] အနှစ်တစ်ရာဟူသည်.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[135]	135	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[135] ၂။ ၀ယောဝုဍ္ဎတ္ထင်္ဂမအားဖြင့် ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[135]	135	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[137] “ ကြွ - ဆောင် - လွှဲ - လွှတ် - ချ - ဖိ ”1.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[137]	137	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[138] ဓာတ်လွန် - ဓာတ်ယုတ်.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[138]	138	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[139] ၃။ အာဟာရမယရုပ် - ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[139]	139	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[140] ၄။ ဥတုမယရုပ် - ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[140]	140	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[140]b ၅။ ကမ္မဇရုပ် - ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[140]b	140	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[140]c ၆။ စိတ္တသမုဋ္ဌာန်ရုပ် - ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[140]c	140	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[131] ရူပသတ္တက ရှုနည်း/[143] ၇။ ဓမ္မတာရုပ် - ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[131]色七法观法	[143]	143	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[144]a	144	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[144]b ၁။ ကလာပအားဖြင့် ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[144]b	144	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[145] ရှေ့စိတ် - နောက်စိတ်.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[145]	145	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[149]a ၂။ ယမက = အစုံအားဖြင့် ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[149]a	149	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[149]b ၃။ ခဏိကအားဖြင့် ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[149]b	149	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[150] ၄။ ပဋိပါဋိ = အစဉ်အားဖြင့် ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[150]	150	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[151]a ၅။ ဒိဋ္ဌိဥဂ္ဃါဋန = ဒိဋ္ဌိကို ခွာသောအ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[151]a	151	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[151]b ၆။ မာနဥဂ္ဃါဋန = မာနကို ခွာသောအားဖြ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[151]b	151	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[152]a ၇။ နိကန္တိပရိယာဒါန = တဏှာ (= နိကန္တိ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[152]a	152	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[152]b ဒိဋ္ဌိဥဂ္ဃါဋန - မာနဥဂ္ဃါဋန - နိကန္တိ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[152]b	152	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[153] အဝသဝတ္တနဋ္ဌေန အနတ္တာ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[153]	153	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[154] ဟုတွာ အဘာ၀ဋ္ဌေန အနိစ္စာ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[154]	154	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[155] ဥပ္ပါဒ၀ယပဋိပီဠနဋ္ဌေန ဒုက္ခာ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[155]	155	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[156] လိုရင်းအကျဉ်းချုပ် မှတ်သားရန်.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[156]	156	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[158]a ပဂုဏ ဖြစ်လေပြီ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[158]a	158	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[158]b မဟာဝိပဿနာ (၁၈) မျိုး (ဝိသုဒ္ဓိ၊၂၊၂၆၄.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[158]b	158	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[161]a အနိမိတ္တာနုပဿနာ အပ္ပဏိဟိတာနုပဿနာ သုည.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[161]a	161	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[161]b အနိမိတ္တာနုပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[161]b	161	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[164] အပ္ပဏိဟိတာနုပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[164]	164	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[165] သုညတာနုပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[165]	165	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[165]b အဓိပညာဓမ္မဝိပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[165]b	165	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[144]a အရူပသတ္တက ဝိပဿနာ ရှုနည်း/[165]c ယထာဘူတဉာဏဒဿန.md	[1]b 道非道智见清净释 - 思惟智章/[144]a 七非色观法	[165]c	165	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[167]a ဥဒယဗ္ဗယဉာဏ်ခန်း.md	[167]生灭智章	[167]a	167	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[167]b ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်၌ ဟောကြားထားတေ.md	[167]生灭智章	[167]b	167	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[167]c ဥဒယဗ္ဗယဒဿန (၂) မျိုး.md	[167]生灭智章	[167]c	167	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[168] ပစ္စုပ္ပန်ဟူသည်မှာ.md	[167]生灭智章	[168]	168	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[172] စဉ်းစားရန် အချက်များ.md	[167]生灭智章	[172]	172	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[173] ဤ၌ ဆိုလိုသော သဘောတရား.md	[167]生灭智章	[173]	173	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[175] အဓိပ္ပါယ်ယူဆပုံ.md	[167]生灭智章	[175]	175	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[177] ဘ၀ကို အဆုံးထား၍ ဟောကြားတော်မူရခြင်း.md	[167]生灭智章	[177]	177	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[179] ရှုပုံစနစ်.md	[167]生灭智章	[179]	179	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[180] လက္ခဏာယာဉ်ကို တင်ပါ.md	[167]生灭智章	[180]	180	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[185] တူညီပုံကို ဤသို့ သဘောပေါက်ပါ.md	[167]生灭智章	[185]	185	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[186] မြတ်သောအသက်ရှင်ခြင်း.md	[167]生灭智章	[186]	186	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[187]a ဥဒယဗ္ဗယ အကျယ် ရှုပွားနည်း - သမုဒယဓမ္.md	[167]生灭智章	[187]a	187	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[187]b ရူပက္ခန္ဓာ၌ ဥဒယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[187]b	187	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[187]c  ရူပက္ခန္ဓာ၌ ၀ယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[187]c	187	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[187]d ဝေဒနာက္ခန္ဓာ၌ ဥဒယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[187]d	187	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[187]f ဝေဒနာက္ခန္ဓာ၌ ၀ယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[187]f	187	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[188]a သညာက္ခန္ဓာ၌ ဥဒယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[188]a	188	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
